Flap_lever_pos,Flap_angle_deg,Slat_angle_deg,Rudder_deg,Elev_pos_LH_deg,Elev_pos_RH_deg,Aileron_pos_LH_deg,Aileron_pos_RH_deg
289,-3.6,55,9,305,-15.7,12,9
273,-2.6,75,11,259,-18.8,5,29
313,-5.8,11,15,313,-15,23,25
245,-11.5,38,19,252,-24.8,2,61
248,-15.3,52,23,266,-27.6,28,46
258,-6.4,97,20,156,-25.9,1,41
220,7.9,7,9,241,-7.6,93,20
232,5.2,100,13,256,-7.3,32,16
269,3.5,52,15,251,-6.9,49,29
312,2.7,6,16,291,-12,1,21
285,3.8,22,9,345,-12.8,94,17
263,1.6,97,9,215,-7.2,34,24
330,5.6,87,8,251,-8.4,1,14
241,8.6,5,2,300,-5.2,2,10
286,7.7,77,12,296,-4.7,3,14
257,8.3,52,23,257,-7.9,72,26
202,3.7,88,16,237,-8.2,71,34
234,3.1,94,15,255,-9.8,1,27
273,1.1,19,14,273,-7.9,52,28
288,3.1,100,12,258,-6.9,91,29
286,1.7,100,21,187,-7.8,75,28
292,2.6,5,11,287,-9.4,56,21
255,-1.7,66,9,263,-7.5,96,31
240,3.6,100,13,221,-9.3,97,28
247,2.5,99,8,258,-10,3,21
207,3.1,87,6,198,-10,89,10
349,3.7,8,20,308,-12.1,2,20
213,1.8,34,3,219,-18,2,24
4,0.6,85,4,310,-9.9,9,16
248,2.4,5,4,306,-11.3,61,19
254,2.8,7,4,235,-9.4,9,32
273,2.4,93,3,313,-6.9,94,27
303,7,100,6,190,-7,2,53
310,-1.6,4,21,280,-16.9,5,28
271,0.7,6,12,297,-12.4,3,22
276,2.6,8,11,266,-9.2,2,31
242,3.5,35,14,265,-11.6,48,30
250,2.8,13,12,258,-14,7,42
298,-4.1,100,15,247,-19.9,5,22
280,2.2,15,11,304,-18.6,12,6
271,1.1,8,11,273,-19.3,81,16
242,2.8,25,8,234,-14.9,29,22
248,-0.4,48,12,265,-16.4,2,32
328,-3.9,7,11,296,-18.2,1,21
238,2.5,23,15,259,-14.9,59,37
307,-5.7,40,14,259,-19.8,1,24
310,-5.3,18,11,292,-19.7,35,22
241,-2.1,100,19,218,-16.3,56,31
259,-1.5,45,20,269,-20.3,6,34
247,-6.3,35,13,273,-24,15,40
246,-12.6,98,14,254,-22.4,19,36
249,-5.9,40,20,272,-17.9,37,35
231,-1.4,26,16,249,-24.5,16,36
253,-14.5,42,16,292,-20.8,63,45
277,-10.3,49,14,262,-27,2,41
246,-5.5,9,6,286,-22.4,4,21
234,-4.6,100,24,218,-18.1,42,43
262,-7,88,13,242,-24.1,2,40
249,-13.8,59,17,280,-26.2,4,41
264,-9.3,33,23,278,-23.6,2,33
254,-6.9,87,23,267,-20.1,1,31
265,-2,7,19,243,-20.5,1,18
247,0,6,10,259,-16.5,12,26
267,-1.1,17,15,267,-15.2,32,44
237,-5.7,84,22,275,-17.8,43,47
257,-10.8,41,17,275,-20.5,5,48
284,-7.5,11,16,270,-21.6,13,29
267,-5.3,11,17,279,-21.9,49,30
232,-6.6,100,17,235,-27.6,4,37
169,-13.7,52,10,269,-29.6,14,21
266,-14.8,61,10,247,-29.1,37,26
257,-7.2,16,15,256,-26.3,26,37
264,-12.2,92,3,186,-26.8,34,32
256,-7.7,17,20,268,-23.6,41,26
246,-6.4,75,23,248,-24.9,4,32
298,-18.2,30,15,272,-24.7,5,34
299,-12.7,13,7,321,-18.9,78,27
239,-7.4,48,13,244,-17.6,58,38
262,-5.3,54,24,234,-21.2,1,54
263,-17.8,62,18,259,-25.4,3,41
265,-6.9,19,23,271,-22.3,8,43
267,-14.6,45,14,258,-27.7,5,28
256,-11.4,19,13,249,-29.2,22,26
295,-11.7,18,3,288,-23.7,5,15
248,-8.4,26,14,272,-21.9,16,37
281,-7.6,8,17,292,-22.4,11,21
230,-3.7,21,22,212,-20.4,29,45
275,-10.8,27,15,263,-26,26,35
292,-20.1,46,28,298,-24.2,26,46
311,-7.7,5,28,305,-22.3,6,29
286,-16.8,93,20,296,-19.5,2,34
316,-8.9,7,8,296,-21.3,32,27
229,-9.7,65,8,256,-29.8,30,24
281,-12.9,9,21,299,-27.6,7,36
270,-14.5,45,24,291,-23,34,51
286,-16,18,11,5,-17.7,24,49
326,-14.3,13,18,328,-16.8,96,38
288,-13.4,92,9,213,-26.3,3,32
311,-16.3,37,20,301,-19.9,2,43
261,-7.3,6,11,285,-21.4,61,31
234,-0.5,100,33,223,-16.9,76,42
280,-13.5,9,23,283,-31.1,9,40
235,-14.8,43,24,259,-31.7,10,47
75,-18,10,14,251,-31.1,3,46
215,-18,15,6,262,-34,23,20
262,-19.6,80,6,280,-27.9,1,42
250,-8.7,9,9,354,-24.2,7,13
297,-5.8,8,24,296,-23.6,33,26
224,-4.1,69,17,273,-19.9,81,29
282,-2.6,100,17,246,-24.4,1,30
287,-5.1,6,22,293,-18.2,23,41
268,-6,10,15,272,-22.1,23,21
274,-9.4,21,9,273,-24.5,12,38
277,-14.1,64,12,276,-23.8,74,33
227,-16.2,62,16,245,-26.5,30,65
286,-23.5,45,17,258,-18.1,6,72
268,-17.3,8,27,289,-21.8,69,38
302,-19.6,20,9,328,-23.6,1,49
325,-11,6,27,328,-21.4,89,30
244,-10.3,68,24,263,-22.9,10,37
286,-14.6,46,18,274,-29.9,12,30
261,-18.2,37,15,278,-30.6,57,35
267,-12.4,25,11,262,-22.8,79,36
243,-10.4,94,16,211,-25.6,2,24
261,-11.6,96,8,225,-21.7,9,36
259,-10.8,13,16,230,-26.1,3,40
252,-17.7,42,8,291,-33,3,36
306,-19.1,87,7,219,-33.8,5,38
256,-20.6,67,7,253,-36.4,10,27
248,-20.4,91,9,275,-35.3,25,30
287,-12.1,25,21,268,-19.2,10,42
266,-9.6,48,17,260,-24.6,57,38
297,-20.7,36,29,282,-20.8,35,54
290,-14.1,35,23,301,-20.2,77,40
288,-11.9,10,15,284,-21.4,89,42
286,-15.7,50,17,283,-21.1,15,41
280,-11.5,33,21,276,-23.3,76,31
266,-13.2,78,12,256,-24.4,37,36
316,-12.8,79,16,274,-27.8,15,23
279,-12.9,65,17,290,-22.4,83,38
189,-7.9,24,14,193,-16.4,89,44
265,-4,9,38,276,-19.6,24,44
282,-7,21,20,289,-25,40,30
256,-6.2,30,13,288,-21.9,36,20
241,2.1,17,16,246,-12.7,21,27
296,-3.5,8,21,301,-19.7,2,20
202,-2.5,6,9,205,-16.2,83,19
217,-0.2,97,25,197,-14,5,26
333,-6.1,74,15,197,-24.1,28,18
279,-10.3,15,15,290,-21.6,5,34
281,-5.6,26,14,324,-21.8,21,9
276,-3.7,42,4,276,-19.2,5,9
300,-0.6,34,10,299,-17.8,3,11
247,0.2,15,13,259,-15.5,90,22
331,-3.8,100,15,230,-21.7,1,30
291,-7,6,18,293,-18.8,19,25
266,-0.9,7,23,272,-15.9,86,25
259,-3,100,7,247,-14.5,88,23
336,-3.4,16,7,287,-14.4,90,17
277,-6,87,9,273,-23.1,5,14
303,-9.8,88,11,263,-24.9,5,17
244,-9.1,58,9,233,-23.8,15,22
295,-0.8,22,16,306,-20.9,5,7
247,-2.9,17,3,36,-20.6,1,7
261,-3.3,19,2,198,-20.4,1,7
289,-3.6,55,9,305,-15.7,12,9
273,-2.6,75,11,259,-18.8,5,29
313,-5.8,11,15,313,-15,23,25
245,-11.5,38,19,252,-24.8,2,61
248,-15.3,52,23,266,-27.6,28,46
258,-6.4,97,20,156,-25.9,1,41
220,7.9,7,9,241,-7.6,93,20
232,5.2,100,13,256,-7.3,32,16
269,3.5,52,15,251,-6.9,49,29
312,2.7,6,16,291,-12,1,21
285,3.8,22,9,345,-12.8,94,17
263,1.6,97,9,215,-7.2,34,24
330,5.6,87,8,251,-8.4,1,14
241,8.6,5,2,300,-5.2,2,10
286,7.7,77,12,296,-4.7,3,14
257,8.3,52,23,257,-7.9,72,26
202,3.7,88,16,237,-8.2,71,34
234,3.1,94,15,255,-9.8,1,27
273,1.1,19,14,273,-7.9,52,28
288,3.1,100,12,258,-6.9,91,29
286,1.7,100,21,187,-7.8,75,28
292,2.6,5,11,287,-9.4,56,21
255,-1.7,66,9,263,-7.5,96,31
240,3.6,100,13,221,-9.3,97,28
247,2.5,99,8,258,-10,3,21
207,3.1,87,6,198,-10,89,10
349,3.7,8,20,308,-12.1,2,20
213,1.8,34,3,219,-18,2,24
4,0.6,85,4,310,-9.9,9,16
248,2.4,5,4,306,-11.3,61,19
254,2.8,7,4,235,-9.4,9,32
273,2.4,93,3,313,-6.9,94,27
303,7,100,6,190,-7,2,53
310,-1.6,4,21,280,-16.9,5,28
271,0.7,6,12,297,-12.4,3,22
276,2.6,8,11,266,-9.2,2,31
242,3.5,35,14,265,-11.6,48,30
250,2.8,13,12,258,-14,7,42
298,-4.1,100,15,247,-19.9,5,22
280,2.2,15,11,304,-18.6,12,6
271,1.1,8,11,273,-19.3,81,16
242,2.8,25,8,234,-14.9,29,22
248,-0.4,48,12,265,-16.4,2,32
328,-3.9,7,11,296,-18.2,1,21
238,2.5,23,15,259,-14.9,59,37
307,-5.7,40,14,259,-19.8,1,24
310,-5.3,18,11,292,-19.7,35,22
241,-2.1,100,19,218,-16.3,56,31
259,-1.5,45,20,269,-20.3,6,34
247,-6.3,35,13,273,-24,15,40
246,-12.6,98,14,254,-22.4,19,36
249,-5.9,40,20,272,-17.9,37,35
231,-1.4,26,16,249,-24.5,16,36
253,-14.5,42,16,292,-20.8,63,45
277,-10.3,49,14,262,-27,2,41
246,-5.5,9,6,286,-22.4,4,21
234,-4.6,100,24,218,-18.1,42,43
262,-7,88,13,242,-24.1,2,40
249,-13.8,59,17,280,-26.2,4,41
264,-9.3,33,23,278,-23.6,2,33
254,-6.9,87,23,267,-20.1,1,31
265,-2,7,19,243,-20.5,1,18
247,0,6,10,259,-16.5,12,26
267,-1.1,17,15,267,-15.2,32,44
237,-5.7,84,22,275,-17.8,43,47
257,-10.8,41,17,275,-20.5,5,48
284,-7.5,11,16,270,-21.6,13,29
267,-5.3,11,17,279,-21.9,49,30
232,-6.6,100,17,235,-27.6,4,37
169,-13.7,52,10,269,-29.6,14,21
266,-14.8,61,10,247,-29.1,37,26
257,-7.2,16,15,256,-26.3,26,37
264,-12.2,92,3,186,-26.8,34,32
256,-7.7,17,20,268,-23.6,41,26
246,-6.4,75,23,248,-24.9,4,32
298,-18.2,30,15,272,-24.7,5,34
299,-12.7,13,7,321,-18.9,78,27
239,-7.4,48,13,244,-17.6,58,38
262,-5.3,54,24,234,-21.2,1,54
263,-17.8,62,18,259,-25.4,3,41
265,-6.9,19,23,271,-22.3,8,43
267,-14.6,45,14,258,-27.7,5,28
256,-11.4,19,13,249,-29.2,22,26
295,-11.7,18,3,288,-23.7,5,15
248,-8.4,26,14,272,-21.9,16,37
281,-7.6,8,17,292,-22.4,11,21
230,-3.7,21,22,212,-20.4,29,45
275,-10.8,27,15,263,-26,26,35
292,-20.1,46,28,298,-24.2,26,46
311,-7.7,5,28,305,-22.3,6,29
286,-16.8,93,20,296,-19.5,2,34
316,-8.9,7,8,296,-21.3,32,27
229,-9.7,65,8,256,-29.8,30,24
281,-12.9,9,21,299,-27.6,7,36
270,-14.5,45,24,291,-23,34,51
286,-16,18,11,5,-17.7,24,49
326,-14.3,13,18,328,-16.8,96,38
288,-13.4,92,9,213,-26.3,3,32
311,-16.3,37,20,301,-19.9,2,43
261,-7.3,6,11,285,-21.4,61,31
234,-0.5,100,33,223,-16.9,76,42
280,-13.5,9,23,283,-31.1,9,40
235,-14.8,43,24,259,-31.7,10,47
75,-18,10,14,251,-31.1,3,46
215,-18,15,6,262,-34,23,20
262,-19.6,80,6,280,-27.9,1,42
250,-8.7,9,9,354,-24.2,7,13
297,-5.8,8,24,296,-23.6,33,26
224,-4.1,69,17,273,-19.9,81,29
282,-2.6,100,17,246,-24.4,1,30
287,-5.1,6,22,293,-18.2,23,41
268,-6,10,15,272,-22.1,23,21
274,-9.4,21,9,273,-24.5,12,38
277,-14.1,64,12,276,-23.8,74,33
227,-16.2,62,16,245,-26.5,30,65
286,-23.5,45,17,258,-18.1,6,72
268,-17.3,8,27,289,-21.8,69,38
302,-19.6,20,9,328,-23.6,1,49
325,-11,6,27,328,-21.4,89,30
244,-10.3,68,24,263,-22.9,10,37
286,-14.6,46,18,274,-29.9,12,30
261,-18.2,37,15,278,-30.6,57,35
267,-12.4,25,11,262,-22.8,79,36
243,-10.4,94,16,211,-25.6,2,24
261,-11.6,96,8,225,-21.7,9,36
259,-10.8,13,16,230,-26.1,3,40
252,-17.7,42,8,291,-33,3,36
306,-19.1,87,7,219,-33.8,5,38
256,-20.6,67,7,253,-36.4,10,27
248,-20.4,91,9,275,-35.3,25,30
287,-12.1,25,21,268,-19.2,10,42
266,-9.6,48,17,260,-24.6,57,38
297,-20.7,36,29,282,-20.8,35,54
290,-14.1,35,23,301,-20.2,77,40
288,-11.9,10,15,284,-21.4,89,42
286,-15.7,50,17,283,-21.1,15,41
280,-11.5,33,21,276,-23.3,76,31
266,-13.2,78,12,256,-24.4,37,36
316,-12.8,79,16,274,-27.8,15,23
279,-12.9,65,17,290,-22.4,83,38
189,-7.9,24,14,193,-16.4,89,44
265,-4,9,38,276,-19.6,24,44
282,-7,21,20,289,-25,40,30
256,-6.2,30,13,288,-21.9,36,20
241,2.1,17,16,246,-12.7,21,27
296,-3.5,8,21,301,-19.7,2,20
202,-2.5,6,9,205,-16.2,83,19
217,-0.2,97,25,197,-14,5,26
333,-6.1,74,15,197,-24.1,28,18
279,-10.3,15,15,290,-21.6,5,34
281,-5.6,26,14,324,-21.8,21,9
276,-3.7,42,4,276,-19.2,5,9
300,-0.6,34,10,299,-17.8,3,11
247,0.2,15,13,259,-15.5,90,22
331,-3.8,100,15,230,-21.7,1,30
291,-7,6,18,293,-18.8,19,25
266,-0.9,7,23,272,-15.9,86,25
259,-3,100,7,247,-14.5,88,23
336,-3.4,16,7,287,-14.4,90,17
277,-6,87,9,273,-23.1,5,14
303,-9.8,88,11,263,-24.9,5,17
244,-9.1,58,9,233,-23.8,15,22
295,-0.8,22,16,306,-20.9,5,7
247,-2.9,17,3,36,-20.6,1,7
261,-3.3,19,2,198,-20.4,1,7
289,-3.6,55,9,305,-15.7,12,9
273,-2.6,75,11,259,-18.8,5,29
313,-5.8,11,15,313,-15,23,25
